timestamp,unique_id,sensor_data
2025-04-22T00:22:13.667322+00:00,ccdba7916af4,"{""humidity"": 53.50928, ""temperature"": 24.02145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 801}"
2025-04-22T00:22:17.692400+00:00,ccdba7916af4,"{""humidity"": 52.98285, ""temperature"": 24.02145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 799}"
2025-04-22T00:22:21.767852+00:00,ccdba7916af4,"{""humidity"": 52.86078, ""temperature"": 24.02145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 789}"
2025-04-22T00:22:29.665341+00:00,ccdba7916af4,"{""humidity"": 51.81555, ""temperature"": 24.03217, ""soil_moisture"": 100.0, ""mq135_raw_value"": 792}"
2025-04-22T00:22:33.668682+00:00,ccdba7916af4,"{""humidity"": 51.0755, ""temperature"": 24.03217, ""soil_moisture"": 100.0, ""mq135_raw_value"": 710}"
2025-04-22T00:22:40.468323+00:00,ccdba7916af4,"{""humidity"": 51.82318, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 702}"
2025-04-22T00:22:41.741981+00:00,ccdba7916af4,"{""humidity"": 56.31689, ""temperature"": 24.0429, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1415}"
2025-04-22T00:22:45.730594+00:00,ccdba7916af4,"{""humidity"": 60.76483, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1193}"
2025-04-22T00:22:49.729336+00:00,ccdba7916af4,"{""humidity"": 58.90326, ""temperature"": 24.0429, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1179}"
2025-04-22T00:22:53.634437+00:00,ccdba7916af4,"{""humidity"": 58.36157, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1157}"
2025-04-22T00:22:58.089726+00:00,ccdba7916af4,"{""humidity"": 62.95447, ""temperature"": 24.0429, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1114}"
2025-04-22T00:23:01.642575+00:00,ccdba7916af4,"{""humidity"": 63.16809, ""temperature"": 24.0429, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1091}"
2025-04-22T00:23:05.641948+00:00,ccdba7916af4,"{""humidity"": 63.19098, ""temperature"": 24.06435, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1059}"
2025-04-22T00:23:09.652920+00:00,ccdba7916af4,"{""humidity"": 61.68036, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1059}"
2025-04-22T00:23:16.305316+00:00,ccdba7916af4,"{""humidity"": 57.81989, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1068}"
2025-04-22T00:23:17.636620+00:00,ccdba7916af4,"{""humidity"": 59.77301, ""temperature"": 24.06435, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1050}"
2025-04-22T00:23:21.724072+00:00,ccdba7916af4,"{""humidity"": 58.14795, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1072}"
2025-04-22T00:23:25.656018+00:00,ccdba7916af4,"{""humidity"": 58.54468, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1063}"
2025-04-22T00:23:29.628446+00:00,ccdba7916af4,"{""humidity"": 59.1474, ""temperature"": 24.0429, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1051}"
2025-04-22T00:23:33.618768+00:00,ccdba7916af4,"{""humidity"": 58.58282, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1059}"
2025-04-22T00:23:37.611642+00:00,ccdba7916af4,"{""humidity"": 58.92615, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1098}"
2025-04-22T00:23:41.605700+00:00,ccdba7916af4,"{""humidity"": 58.53705, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1059}"
2025-04-22T00:23:45.613017+00:00,ccdba7916af4,"{""humidity"": 55.62262, ""temperature"": 24.0429, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1041}"
2025-04-22T00:23:49.605541+00:00,ccdba7916af4,"{""humidity"": 54.95123, ""temperature"": 24.06435, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1037}"
2025-04-22T00:23:53.692016+00:00,ccdba7916af4,"{""humidity"": 60.38336, ""temperature"": 24.06435, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1072}"
2025-04-22T00:23:57.573834+00:00,ccdba7916af4,"{""humidity"": 56.83569, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1021}"
2025-04-22T00:24:01.651555+00:00,ccdba7916af4,"{""humidity"": 61.57355, ""temperature"": 24.05362, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1050}"
2025-04-22T00:24:05.796532+00:00,ccdba7916af4,"{""humidity"": 58.59808, ""temperature"": 24.06435, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1046}"
2025-04-22T00:24:09.697621+00:00,ccdba7916af4,"{""humidity"": 60.80298, ""temperature"": 24.07507, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1057}"
2025-04-22T00:24:13.614312+00:00,ccdba7916af4,"{""humidity"": 61.70325, ""temperature"": 24.06435, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1066}"
2025-04-22T00:24:17.691248+00:00,ccdba7916af4,"{""humidity"": 59.5365, ""temperature"": 24.06435, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1094}"
2025-04-22T00:24:21.602849+00:00,ccdba7916af4,"{""humidity"": 56.67548, ""temperature"": 24.0858, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1063}"
2025-04-22T00:24:25.601257+00:00,ccdba7916af4,"{""humidity"": 58.09454, ""temperature"": 24.09652, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1085}"
2025-04-22T00:24:29.651798+00:00,ccdba7916af4,"{""humidity"": 58.75067, ""temperature"": 24.0858, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1093}"
2025-04-22T00:24:33.673982+00:00,ccdba7916af4,"{""humidity"": 60.34521, ""temperature"": 24.09652, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1067}"
2025-04-22T00:24:37.694364+00:00,ccdba7916af4,"{""humidity"": 63.61823, ""temperature"": 24.0858, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1085}"
2025-04-22T00:24:41.635178+00:00,ccdba7916af4,"{""humidity"": 64.09125, ""temperature"": 24.0858, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1072}"
2025-04-22T00:24:45.676223+00:00,ccdba7916af4,"{""humidity"": 66.8302, ""temperature"": 24.07507, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1049}"
2025-04-22T00:24:49.689086+00:00,ccdba7916af4,"{""humidity"": 71.69012, ""temperature"": 24.0858, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1069}"
2025-04-22T00:24:53.704930+00:00,ccdba7916af4,"{""humidity"": 65.18988, ""temperature"": 24.06435, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1022}"
2025-04-22T00:24:58.546497+00:00,ccdba7916af4,"{""humidity"": 58.72778, ""temperature"": 24.07507, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1039}"
2025-04-22T00:25:01.623535+00:00,ccdba7916af4,"{""humidity"": 58.14032, ""temperature"": 24.10725, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1050}"
2025-04-22T00:25:05.967967+00:00,ccdba7916af4,"{""humidity"": 58.43024, ""temperature"": 24.1287, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1013}"
2025-04-22T00:25:09.951903+00:00,ccdba7916af4,"{""humidity"": 58.40735, ""temperature"": 24.13943, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1040}"
2025-04-22T00:25:13.836143+00:00,ccdba7916af4,"{""humidity"": 58.4989, ""temperature"": 24.13943, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1046}"
2025-04-22T00:25:17.605664+00:00,ccdba7916af4,"{""humidity"": 57.91144, ""temperature"": 24.16087, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1059}"
2025-04-22T00:25:21.597529+00:00,ccdba7916af4,"{""humidity"": 59.20081, ""temperature"": 24.13943, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1038}"
2025-04-22T00:25:25.637155+00:00,ccdba7916af4,"{""humidity"": 59.42206, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1063}"
2025-04-22T00:25:29.587272+00:00,ccdba7916af4,"{""humidity"": 59.24658, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1040}"
2025-04-22T00:25:33.616323+00:00,ccdba7916af4,"{""humidity"": 61.55066, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1054}"
2025-04-22T00:25:37.700659+00:00,ccdba7916af4,"{""humidity"": 59.9256, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1018}"
2025-04-22T00:25:41.671951+00:00,ccdba7916af4,"{""humidity"": 67.25745, ""temperature"": 24.16087, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1055}"
2025-04-22T00:25:45.620183+00:00,ccdba7916af4,"{""humidity"": 63.41986, ""temperature"": 24.16087, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1075}"
2025-04-22T00:25:49.676071+00:00,ccdba7916af4,"{""humidity"": 61.26837, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1102}"
2025-04-22T00:25:53.628711+00:00,ccdba7916af4,"{""humidity"": 63.36646, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1095}"
2025-04-22T00:25:57.627948+00:00,ccdba7916af4,"{""humidity"": 63.4809, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1072}"
2025-04-22T00:26:01.632637+00:00,ccdba7916af4,"{""humidity"": 63.87762, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1023}"
2025-04-22T00:26:05.660656+00:00,ccdba7916af4,"{""humidity"": 64.14465, ""temperature"": 24.1287, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1040}"
2025-04-22T00:26:09.567885+00:00,ccdba7916af4,"{""humidity"": 63.98444, ""temperature"": 24.1287, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1054}"
2025-04-22T00:26:13.568820+00:00,ccdba7916af4,"{""humidity"": 70.48468, ""temperature"": 24.1287, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1012}"
2025-04-22T00:26:17.616985+00:00,ccdba7916af4,"{""humidity"": 70.63727, ""temperature"": 24.11797, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1081}"
2025-04-22T00:26:21.600046+00:00,ccdba7916af4,"{""humidity"": 74.31464, ""temperature"": 24.11797, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1069}"
2025-04-22T00:26:25.603158+00:00,ccdba7916af4,"{""humidity"": 71.69775, ""temperature"": 24.11797, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1053}"
2025-04-22T00:26:29.609210+00:00,ccdba7916af4,"{""humidity"": 63.70215, ""temperature"": 24.10725, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1020}"
2025-04-22T00:26:33.687821+00:00,ccdba7916af4,"{""humidity"": 63.64111, ""temperature"": 24.09652, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1055}"
2025-04-22T00:26:37.692908+00:00,ccdba7916af4,"{""humidity"": 64.80078, ""temperature"": 24.09652, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1067}"
2025-04-22T00:26:41.745173+00:00,ccdba7916af4,"{""humidity"": 61.16156, ""temperature"": 24.11797, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1050}"
2025-04-22T00:26:45.660336+00:00,ccdba7916af4,"{""humidity"": 64.66345, ""temperature"": 24.11797, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1072}"
2025-04-22T00:26:49.607975+00:00,ccdba7916af4,"{""humidity"": 63.16046, ""temperature"": 24.13943, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1097}"
2025-04-22T00:26:53.594629+00:00,ccdba7916af4,"{""humidity"": 61.39807, ""temperature"": 24.1287, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1078}"
2025-04-22T00:26:58.180656+00:00,ccdba7916af4,"{""humidity"": 63.87, ""temperature"": 24.11797, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1073}"
2025-04-22T00:27:01.640212+00:00,ccdba7916af4,"{""humidity"": 60.66565, ""temperature"": 24.1287, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1100}"
2025-04-22T00:27:05.624891+00:00,ccdba7916af4,"{""humidity"": 62.54248, ""temperature"": 24.11797, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1075}"
2025-04-22T00:27:09.596346+00:00,ccdba7916af4,"{""humidity"": 67.03619, ""temperature"": 24.11797, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1076}"
2025-04-22T00:27:13.613846+00:00,ccdba7916af4,"{""humidity"": 63.45038, ""temperature"": 24.1287, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1100}"
2025-04-22T00:27:17.639146+00:00,ccdba7916af4,"{""humidity"": 59.50598, ""temperature"": 24.10725, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1095}"
2025-04-22T00:27:21.612075+00:00,ccdba7916af4,"{""humidity"": 58.38446, ""temperature"": 24.1287, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1098}"
2025-04-22T00:27:25.614283+00:00,ccdba7916af4,"{""humidity"": 57.97247, ""temperature"": 24.11797, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1083}"
2025-04-22T00:27:29.613309+00:00,ccdba7916af4,"{""humidity"": 57.12561, ""temperature"": 24.13943, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1107}"
2025-04-22T00:27:33.651755+00:00,ccdba7916af4,"{""humidity"": 56.97302, ""temperature"": 24.1287, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1110}"
2025-04-22T00:27:37.573383+00:00,ccdba7916af4,"{""humidity"": 57.60626, ""temperature"": 24.13943, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1090}"
2025-04-22T00:27:41.640225+00:00,ccdba7916af4,"{""humidity"": 60.69617, ""temperature"": 24.16087, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1106}"
2025-04-22T00:27:45.640261+00:00,ccdba7916af4,"{""humidity"": 59.70435, ""temperature"": 24.1716, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1115}"
2025-04-22T00:27:49.652659+00:00,ccdba7916af4,"{""humidity"": 65.15173, ""temperature"": 24.13943, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1090}"
2025-04-22T00:27:53.574128+00:00,ccdba7916af4,"{""humidity"": 66.97516, ""temperature"": 24.13943, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1113}"
2025-04-22T00:27:57.622542+00:00,ccdba7916af4,"{""humidity"": 60.6275, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1082}"
2025-04-22T00:28:01.597365+00:00,ccdba7916af4,"{""humidity"": 59.0177, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1114}"
2025-04-22T00:28:05.617129+00:00,ccdba7916af4,"{""humidity"": 58.26239, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1093}"
2025-04-22T00:28:09.602167+00:00,ccdba7916af4,"{""humidity"": 59.5365, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1077}"
2025-04-22T00:28:13.642175+00:00,ccdba7916af4,"{""humidity"": 63.90814, ""temperature"": 24.16087, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1125}"
2025-04-22T00:28:17.624839+00:00,ccdba7916af4,"{""humidity"": 57.34686, ""temperature"": 24.16087, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1101}"
2025-04-22T00:28:21.550889+00:00,ccdba7916af4,"{""humidity"": 55.62262, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1082}"
2025-04-22T00:28:25.571859+00:00,ccdba7916af4,"{""humidity"": 55.36322, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1062}"
2025-04-22T00:28:29.602468+00:00,ccdba7916af4,"{""humidity"": 55.12671, ""temperature"": 24.16087, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1053}"
2025-04-22T00:28:33.643873+00:00,ccdba7916af4,"{""humidity"": 58.20898, ""temperature"": 24.1716, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1055}"
2025-04-22T00:28:37.695302+00:00,ccdba7916af4,"{""humidity"": 57.63678, ""temperature"": 24.18233, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1062}"
2025-04-22T00:28:41.696242+00:00,ccdba7916af4,"{""humidity"": 59.56702, ""temperature"": 24.19305, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1059}"
2025-04-22T00:28:45.799378+00:00,ccdba7916af4,"{""humidity"": 63.35883, ""temperature"": 24.18233, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1059}"
2025-04-22T00:28:49.807812+00:00,ccdba7916af4,"{""humidity"": 62.61877, ""temperature"": 24.1716, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1065}"
2025-04-22T00:28:53.714595+00:00,ccdba7916af4,"{""humidity"": 68.02039, ""temperature"": 24.1716, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1053}"
2025-04-22T00:28:57.702670+00:00,ccdba7916af4,"{""humidity"": 68.05853, ""temperature"": 24.18233, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1060}"
2025-04-22T00:29:01.693183+00:00,ccdba7916af4,"{""humidity"": 64.71686, ""temperature"": 24.19305, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1059}"
2025-04-22T00:29:05.723410+00:00,ccdba7916af4,"{""humidity"": 59.23132, ""temperature"": 24.19305, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1083}"
2025-04-22T00:29:09.628918+00:00,ccdba7916af4,"{""humidity"": 56.99591, ""temperature"": 24.19305, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1096}"
2025-04-22T00:29:13.631273+00:00,ccdba7916af4,"{""humidity"": 56.45422, ""temperature"": 24.19305, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1091}"
2025-04-22T00:29:17.709398+00:00,ccdba7916af4,"{""humidity"": 55.87439, ""temperature"": 24.19305, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1087}"
2025-04-22T00:29:21.625324+00:00,ccdba7916af4,"{""humidity"": 57.72833, ""temperature"": 24.20377, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1067}"
2025-04-22T00:29:26.164859+00:00,ccdba7916af4,"{""humidity"": 57.38501, ""temperature"": 24.2145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1088}"
2025-04-22T00:29:29.623389+00:00,ccdba7916af4,"{""humidity"": 57.59863, ""temperature"": 24.2145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1094}"
2025-04-22T00:29:33.645207+00:00,ccdba7916af4,"{""humidity"": 57.88092, ""temperature"": 24.2145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1089}"
2025-04-22T00:29:37.603746+00:00,ccdba7916af4,"{""humidity"": 58.3692, ""temperature"": 24.2145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1098}"
2025-04-22T00:29:41.613678+00:00,ccdba7916af4,"{""humidity"": 58.19373, ""temperature"": 24.22523, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1111}"
2025-04-22T00:29:45.694484+00:00,ccdba7916af4,"{""humidity"": 60.20026, ""temperature"": 24.2145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1093}"
2025-04-22T00:29:49.608572+00:00,ccdba7916af4,"{""humidity"": 60.54358, ""temperature"": 24.2145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1115}"
2025-04-22T00:29:53.611235+00:00,ccdba7916af4,"{""humidity"": 62.87817, ""temperature"": 24.2145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1101}"
2025-04-22T00:29:57.685631+00:00,ccdba7916af4,"{""humidity"": 59.97137, ""temperature"": 24.2145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1086}"
2025-04-22T00:30:01.558121+00:00,ccdba7916af4,"{""humidity"": 58.33105, ""temperature"": 24.22523, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1096}"
2025-04-22T00:30:05.559572+00:00,ccdba7916af4,"{""humidity"": 58.79645, ""temperature"": 24.22523, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1088}"
2025-04-22T00:30:09.652618+00:00,ccdba7916af4,"{""humidity"": 58.48364, ""temperature"": 24.22523, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1100}"
2025-04-22T00:30:13.604659+00:00,ccdba7916af4,"{""humidity"": 57.93433, ""temperature"": 24.23595, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1077}"
2025-04-22T00:30:17.554149+00:00,ccdba7916af4,"{""humidity"": 57.77411, ""temperature"": 24.22523, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1113}"
2025-04-22T00:30:21.608442+00:00,ccdba7916af4,"{""humidity"": 58.66675, ""temperature"": 24.23595, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1103}"
2025-04-22T00:30:25.791719+00:00,ccdba7916af4,"{""humidity"": 60.56647, ""temperature"": 24.24667, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1091}"
2025-04-22T00:30:29.708211+00:00,ccdba7916af4,"{""humidity"": 60.81824, ""temperature"": 24.24667, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1090}"
2025-04-22T00:30:33.990023+00:00,ccdba7916af4,"{""humidity"": 62.367, ""temperature"": 24.23595, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1120}"
2025-04-22T00:30:37.616165+00:00,ccdba7916af4,"{""humidity"": 65.78497, ""temperature"": 24.23595, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1115}"
2025-04-22T00:30:45.838181+00:00,ccdba7916af4,"{""humidity"": 66.16644, ""temperature"": 24.22523, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1114}"
2025-04-22T00:30:46.042418+00:00,ccdba7916af4,"{""humidity"": 64.03784, ""temperature"": 24.2145, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1066}"
2025-04-22T00:30:49.627339+00:00,ccdba7916af4,"{""humidity"": 62.09998, ""temperature"": 24.23595, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1073}"
2025-04-22T00:30:53.625901+00:00,ccdba7916af4,"{""humidity"": 62.02368, ""temperature"": 24.23595, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1072}"
2025-04-22T00:30:57.647273+00:00,ccdba7916af4,"{""humidity"": 58.76593, ""temperature"": 24.22523, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1107}"
2025-04-22T00:31:01.719890+00:00,ccdba7916af4,"{""humidity"": 57.4079, ""temperature"": 24.23595, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1080}"
2025-04-22T00:31:05.649985+00:00,ccdba7916af4,"{""humidity"": 57.49182, ""temperature"": 24.24667, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1068}"
2025-04-22T00:31:09.611099+00:00,ccdba7916af4,"{""humidity"": 57.17902, ""temperature"": 24.24667, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1046}"
2025-04-22T00:31:13.657276+00:00,ccdba7916af4,"{""humidity"": 59.7959, ""temperature"": 24.2574, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1091}"
2025-04-22T00:31:17.651145+00:00,ccdba7916af4,"{""humidity"": 54.9436, ""temperature"": 24.2574, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1081}"
2025-04-22T00:31:21.648390+00:00,ccdba7916af4,"{""humidity"": 56.56104, ""temperature"": 24.26813, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1062}"
2025-04-22T00:31:25.639568+00:00,ccdba7916af4,"{""humidity"": 59.7196, ""temperature"": 24.26813, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1039}"
2025-04-22T00:31:29.713868+00:00,ccdba7916af4,"{""humidity"": 60.42151, ""temperature"": 24.27885, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1057}"
2025-04-22T00:31:33.642588+00:00,ccdba7916af4,"{""humidity"": 60.03241, ""temperature"": 24.27885, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1014}"
2025-04-22T00:31:37.711518+00:00,ccdba7916af4,"{""humidity"": 57.591, ""temperature"": 24.28957, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1041}"
2025-04-22T00:31:41.632796+00:00,ccdba7916af4,"{""humidity"": 57.04169, ""temperature"": 24.3003, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1056}"
2025-04-22T00:31:45.633242+00:00,ccdba7916af4,"{""humidity"": 57.99536, ""temperature"": 24.3003, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1038}"
2025-04-22T00:31:49.631459+00:00,ccdba7916af4,"{""humidity"": 58.30054, ""temperature"": 24.3003, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1036}"
2025-04-22T00:31:53.636049+00:00,ccdba7916af4,"{""humidity"": 58.00299, ""temperature"": 24.31103, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1058}"
2025-04-22T00:31:57.635749+00:00,ccdba7916af4,"{""humidity"": 54.25696, ""temperature"": 24.3003, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1042}"
2025-04-22T00:32:01.629668+00:00,ccdba7916af4,"{""humidity"": 54.18829, ""temperature"": 24.33247, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1034}"
2025-04-22T00:32:05.638554+00:00,ccdba7916af4,"{""humidity"": 53.54742, ""temperature"": 24.3432, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1021}"
2025-04-22T00:32:09.647247+00:00,ccdba7916af4,"{""humidity"": 53.71527, ""temperature"": 24.33247, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1023}"
2025-04-22T00:32:13.604080+00:00,ccdba7916af4,"{""humidity"": 53.75342, ""temperature"": 24.33247, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1043}"
2025-04-22T00:32:17.591008+00:00,ccdba7916af4,"{""humidity"": 54.20355, ""temperature"": 24.3432, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1061}"
2025-04-22T00:32:21.579607+00:00,ccdba7916af4,"{""humidity"": 53.75342, ""temperature"": 24.3432, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1055}"
2025-04-22T00:32:25.579476+00:00,ccdba7916af4,"{""humidity"": 55.80573, ""temperature"": 24.3432, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1062}"
2025-04-22T00:32:29.634946+00:00,ccdba7916af4,"{""humidity"": 59.52887, ""temperature"": 24.3432, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1053}"
2025-04-22T00:32:33.674713+00:00,ccdba7916af4,"{""humidity"": 64.61005, ""temperature"": 24.35393, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1023}"
2025-04-22T00:32:37.598921+00:00,ccdba7916af4,"{""humidity"": 65.31958, ""temperature"": 24.35393, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1040}"
2025-04-22T00:32:41.611510+00:00,ccdba7916af4,"{""humidity"": 61.08527, ""temperature"": 24.3432, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1041}"
